tag,amount
00408951196 ,1.35
00409181239 ,1.35
00408951196 ,1.13
00409181239 ,1.13
00408951196 ,26.74
00409181239 ,3.35
00406214663 ,1.35
00406214663 ,1.13
00406214663 ,0.77
00406214663 ,1.5
00406214663 ,13.08
00409181239 ,1.5
00406214663 ,9.49
00409181239 ,13.08
00409181239 ,9.49
00407041779 ,1.35
00406293975 ,0.53
00407041779 ,0.53
00408951196 ,0.53
00406293975 ,0.91
00407041779 ,0.91
00408951196 ,0.91
00406293975 ,0.88
00407041779 ,0.88
00408951196 ,0.88
00406293975 ,2.6
00407041779 ,2.6
00408951196 ,2.6
00408951196 ,1.35
00406293975 ,3.66
00407041779 ,3.66
00408951196 ,3.66
00408951196 ,1.13
00408951196 ,26.74
00406214663 ,1.35
00406214663 ,1.13
00406214663 ,26.74
00406293975 ,4.04
00408951196 ,4.04
00407041779 ,4.04
00408951196 ,6.0
00408951196 ,6.0
00408951196 ,30.0
00406293975 ,28.5
00406293975 ,4.04
00406214663 ,0.53
00408951196 ,23.39
00409181239 ,0.53
00406214663 ,0.91
00408951196 ,0.53
00409181239 ,0.91
00408951196 ,0.91
00406214663 ,0.88
00409181239 ,0.88
00406214663 ,2.6
00409181239 ,2.6
00408951196 ,0.88
00406214663 ,3.66
00409181239 ,3.66
00408951196 ,2.6
00406293975 ,3.66
00408951196 ,3.66
00406214663 ,4.04
00409181239 ,4.04
00409181239 ,0.0
00406293975 ,9.49
00407041779 ,9.49
00408951196 ,9.49
00406293975 ,13.08
00406293975 ,1.5
00407041779 ,13.08
00407041779 ,1.5
00408951196 ,13.08
00408951196 ,1.5
00406293975 ,25.97
00407041779 ,9.97
00406214663 ,28.5
00407041779 ,28.5
00409181239 ,28.5
00406214663 ,4.04
00407041779 ,4.04
00409181239 ,4.04
00406214663 ,3.66
00406214663 ,2.6
00406214663 ,0.88
00406214663 ,0.91
00406214663 ,0.53
00406214663 ,2.58
00406214663 ,21.44
00407041779 ,3.66
00407041779 ,2.6
00407041779 ,0.88
00407041779 ,0.91
00407041779 ,0.53
00407041779 ,23.39
00409181239 ,3.66
00409181239 ,2.6
00409181239 ,0.88
00409181239 ,0.91
00409181239 ,0.53
00409181239 ,4.53
00409181239 ,21.44
00407041779 ,6.0
00407041779 ,6.0
00407041779 ,4.02
00406214663 ,9.49
00406293975 ,9.49
00408951196 ,30.0
00406214663 ,13.08
00406214663 ,1.5
00409181239 ,9.49
00408951196 ,1.5
00406214663 ,25.97
00409181239 ,13.08
00409181239 ,1.5
00408951196 ,13.08
00408951196 ,9.49
00409181239 ,25.97
00407041779 ,1.35
00408951196 ,1.35
00407041779 ,1.13
00408951196 ,1.13
00407041779 ,26.74
00408951196 ,26.74
00406293975 ,3.66
00406293975 ,2.6
00406293975 ,0.88
00406293975 ,0.91
00406293975 ,0.53
00407041779 ,3.66
00407041779 ,2.6
00407041779 ,0.88
00407041779 ,0.91
00407041779 ,0.53
00408951196 ,3.66
00408951196 ,2.6
00408951196 ,3.66
00408951196 ,0.88
00408951196 ,2.6
00408951196 ,0.88
00408951196 ,0.91
00408951196 ,0.53
00408951196 ,0.91
00408951196 ,0.53
00408951196 ,21.44
00409181239 ,3.66
00409181239 ,2.6
00409181239 ,0.88
00409181239 ,0.91
00409181239 ,0.53
00409181239 ,8.69
00406293975 ,4.04
00409181239 ,1.5
00409181239 ,13.08
00409181239 ,9.49
00407041779 ,1.5
00407041779 ,13.08
00406214663 ,1.5
00407041779 ,9.49
00406214663 ,13.08
00406214663 ,9.49
00409181239 ,28.5
00409181239 ,4.04
00406293975 ,2.6
00406293975 ,2.6
00406293975 ,0.88
00406293975 ,0.88
00406293975 ,0.91
00406293975 ,0.91
00406293975 ,0.53
00406293975 ,0.53
00406293975 ,4.53
00406293975 ,21.44
00407041779 ,21.44
00408951196 ,3.66
00408951196 ,2.6
00408951196 ,0.88
00408951196 ,0.91
00408951196 ,0.53
00408951196 ,1.35
00409181239 ,3.66
00409181239 ,2.6
00409181239 ,0.88
00409181239 ,0.91
00409181239 ,0.53
00409181239 ,21.44
00408951196 ,4.04
00408951196 ,9.49
00408951196 ,13.08
00408951196 ,1.5
00408951196 ,25.97
00406293975 ,9.49
00409181239 ,8.69
00406293975 ,13.08
00406293975 ,1.5
00407041779 ,9.49
00408951196 ,1.5
00408951196 ,13.08
00406293975 ,25.97
00407041779 ,13.08
00407041779 ,1.5
00408951196 ,9.49
00409181239 ,9.49
00409181239 ,13.08
00409181239 ,1.5
00409181239 ,21.44
00406293975 ,28.5
00407041779 ,28.5
00406293975 ,4.04
00407041779 ,4.04
00406293975 ,3.66
00406293975 ,2.6
00406293975 ,0.88
00406293975 ,0.91
00406293975 ,0.53
00406293975 ,16.02
00406293975 ,5.42
00406293975 ,4.23
00407041779 ,3.66
00407041779 ,2.6
00407041779 ,0.88
00407041779 ,0.91
00407041779 ,0.53
00407041779 ,21.44
00409181239 ,1.5
00409181239 ,13.08
00409181239 ,9.49
00406293975 ,1.5
00406293975 ,13.08
00407041779 ,21.44
00408951196 ,9.49
00408951196 ,13.08
00406293975 ,13.08
00408951196 ,1.5
00406293975 ,1.5
00406293975 ,21.44
00408951196 ,14.97
00408951196 ,4.04
00408951196 ,0.88
00408951196 ,2.6
00408951196 ,3.66
00406293975 ,0.0
00407041779 ,1.13
00407041779 ,26.74
00407041779 ,1.13
00407041779 ,1.35
00408951196 ,1.13
00408951196 ,1.35
00407041779 ,3.35
00408951196 ,26.74
00407041779 ,1.5
00407041779 ,13.08
00406293975 ,1.5
00406293975 ,13.08
00407041779 ,9.49
00406293975 ,5.26
00407041779 ,1.35
00409181239 ,0.53
00406214663 ,0.53
00409181239 ,0.91
00406214663 ,0.91
00409181239 ,0.88
00406214663 ,0.88
00409181239 ,2.6
00406214663 ,2.6
00409181239 ,3.66
00406214663 ,3.66
00409181239 ,4.04
00406214663 ,4.04
00409181239 ,12.0
00406214663 ,28.5
00408951196 ,28.5
00406214663 ,4.04
00406214663 ,2.58
00409181239 ,21.44
00406214663 ,21.44
00409181239 ,0.91
00409181239 ,0.69
00409181239 ,0.69
00406214663 ,0.88
00406214663 ,2.6
00406214663 ,3.66
00406293975 ,28.5
00407041779 ,28.5
00409181239 ,28.5
00407041779 ,0.53
00407040487 ,18.25
00407040487 ,5.2
00408951196 ,28.5
00409181239 ,0.36
00408951196 ,0.53
00408951196 ,13.08
00408951196 ,9.49
00409181239 ,9.49
00409181239 ,13.08
00409181239 ,1.5
00406214663 ,9.49
00409181239 ,25.97
00406214663 ,13.08
00406214663 ,1.5
00406214663 ,25.97
00409181239 ,0.69
00409181239 ,0.69
00406214663 ,13.08
00406214663 ,9.49
00409181239 ,25.97
00407040487 ,12.35
00407040487 ,12.35
00409181239 ,28.5
00407040487 ,5.2
00407040487 ,5.2
00407040487 ,5.2
00407040487 ,5.2
00406214663 ,28.5
00407041779 ,28.5
00407041779 ,0.91
00409181239 ,0.91
00408951196 ,0.91
00407041779 ,1.5
00409181239 ,1.01
00408951196 ,1.5
00407041779 ,0.88
00409181239 ,0.88
00408951196 ,0.88
00407041779 ,13.08
00409181239 ,13.08
00408951196 ,13.08
00407041779 ,2.6
00409181239 ,2.6
00408951196 ,2.6
00407041779 ,3.66
00409181239 ,3.66
00408951196 ,3.66
00407041779 ,9.49
00409181239 ,9.49
00408951196 ,9.49
00406293975 ,28.5
00409181239 ,4.04
00408951196 ,4.04
00407041779 ,4.04
00406293975 ,4.04
00406214663 ,28.5
00407041779 ,28.5
00408951196 ,28.5
00409181239 ,28.5
00406293975 ,28.5
00407040487 ,3.9
00407040487 ,10.35
00407040487 ,5.2
00409181239 ,21.44
00408951196 ,23.39
00409181239 ,0.53
00408951196 ,0.53
00409181239 ,0.91
00408951196 ,0.91
00407041779 ,0.53
00409181239 ,0.53
00406214663 ,0.53
00407041779 ,0.91
00409181239 ,0.91
00406214663 ,0.91
00409181239 ,0.88
00408951196 ,0.88
00409181239 ,2.6
00408951196 ,2.6
00409181239 ,3.66
00408951196 ,3.66
00407041779 ,3.66
00406293975 ,3.66
00407041779 ,0.88
00409181239 ,0.88
00406214663 ,0.88
00407041779 ,2.6
00409181239 ,2.6
00406214663 ,2.6
00407041779 ,3.66
00409181239 ,3.66
00406214663 ,3.66
00406214663 ,28.5
00407041779 ,28.5
00408951196 ,28.5
00409181239 ,28.5
00406293975 ,4.04
00407041779 ,25.97
00408951196 ,25.97
00406293975 ,9.49
00409181239 ,1.5
00408951196 ,1.5
00409181239 ,13.08
00407041779 ,7.01
00408951196 ,13.08
00409181239 ,9.49
00408951196 ,9.49
00407041779 ,9.49
00406293975 ,9.49
00407041779 ,9.49
00409181239 ,9.49
00407041779 ,13.08
00407041779 ,1.5
00409181239 ,13.08
00409181239 ,1.5
00406214663 ,9.49
00407041779 ,25.97
00406214663 ,13.08
00409181239 ,25.97
00406214663 ,1.5
00406214663 ,25.97
00407041779 ,4.04
00409181239 ,4.04
00406214663 ,4.04
00409181239 ,4.04
00406214663 ,4.04
00407041779 ,4.04
00407041779 ,1.35
00406214663 ,2.58
00409181239 ,20.55
00406214663 ,21.44
00409181239 ,5.42
00406214663 ,0.53
00409181239 ,0.53
00406214663 ,0.91
00409181239 ,0.91
00406214663 ,0.88
00409181239 ,0.88
00407041779 ,0.88
00409181239 ,2.6
00407041779 ,2.6
00409181239 ,3.66
00406214663 ,3.66
00407041779 ,3.66
00408951196 ,4.04
00406293975 ,4.04
00407041779 ,4.04
00406214663 ,4.04
00409181239 ,4.04
00407041779 ,18.58
00406214663 ,1.5
00406214663 ,13.08
00409181239 ,1.5
00409181239 ,13.08
00407041779 ,13.08
00407041779 ,4.04
00406214663 ,4.04
00409181239 ,4.04
00408951196 ,4.04
00409181239 ,6.37
00406214663 ,9.49
00406293975 ,4.04
00408951196 ,4.04
00406293975 ,0.53
00408951196 ,0.53
00406293975 ,0.91
00408951196 ,0.91
00406293975 ,0.88
00408951196 ,0.88
00406293975 ,2.6
00408951196 ,2.6
00406293975 ,3.66
00408951196 ,3.66
00407041779 ,9.49
00406293975 ,9.49
00408951196 ,9.49
00406293975 ,13.08
00406293975 ,1.5
00408951196 ,13.08
00408951196 ,1.5
00406293975 ,25.97
00408951196 ,25.97
00408951196 ,23.39
00407041779 ,0.53
00406214663 ,0.53
00409181239 ,0.53
00408951196 ,0.53
00407041779 ,0.91
00406214663 ,0.91
00409181239 ,0.91
00408951196 ,0.91
00407041779 ,0.88
00406214663 ,0.88
00409181239 ,0.88
00408951196 ,0.88
00407041779 ,2.6
00406293975 ,0.88
00406214663 ,2.6
00409181239 ,2.6
00408951196 ,2.6
00407041779 ,3.66
00406214663 ,3.66
00406293975 ,2.6
00409181239 ,3.66
00408951196 ,3.66
00406293975 ,3.66
00408951196 ,1.5
00408951196 ,13.08
00408951196 ,9.49
00407041779 ,9.49
00407041779 ,13.08
00407041779 ,1.5
00406293975 ,13.08
00406214663 ,9.49
00409181239 ,9.49
00406293975 ,9.49
00406214663 ,13.08
00406214663 ,1.5
00409181239 ,13.08
00409181239 ,1.5
00407041779 ,25.97
00406214663 ,25.97
00409181239 ,25.97
00407041779 ,0.0
00407041779 ,25.97
00407041779 ,1.35
00407041779 ,1.13
00409181239 ,1.35
00407041779 ,0.77
00409181239 ,0.0
00406293975 ,1.35
00406293975 ,1.13
00406293975 ,0.77
00408951196 ,4.04
00406293975 ,4.04
00406214663 ,25.97
00409181239 ,12.92
00406293975 ,0.53
00408951196 ,0.53
00406214663 ,0.53
00407041779 ,0.53
00406293975 ,0.91
00408951196 ,0.91
00406214663 ,0.91
00407041779 ,0.91
00406214663 ,4.55
00406293975 ,0.88
00408951196 ,0.88
00407041779 ,0.88
00406214663 ,0.88
00409181239 ,0.88
00406293975 ,2.6
00408951196 ,2.6
00407041779 ,2.6
00406214663 ,2.6
00409181239 ,2.6
00406293975 ,3.66
00408951196 ,3.66
00407041779 ,3.66
00406214663 ,3.66
00409181239 ,3.66
00406214663 ,1.5
00406293975 ,1.5
00408951196 ,1.5
00406293975 ,25.97
00408951196 ,25.97
00408951196 ,21.44
00408951196 ,0.53
00408951196 ,3.42
00407041779 ,0.53
00409181239 ,0.53
00406214663 ,0.53
00408951196 ,0.53
00406293975 ,0.53
00409181239 ,0.91
00407041779 ,0.91
00406214663 ,0.91
00408951196 ,0.91
00406293975 ,0.91
00409181239 ,0.88
00407041779 ,0.88
00406214663 ,0.88
00409181239 ,2.6
00407041779 ,2.6
00408951196 ,0.88
00406293975 ,0.88
00406214663 ,2.6
00409181239 ,2.71
00407041779 ,3.66
00408951196 ,2.6
00406293975 ,2.6
00406214663 ,3.66
00408951196 ,3.66
00406293975 ,3.66
00406214663 ,4.04
00406214663 ,8.53
00407041779 ,1.5
00407041779 ,13.08
00407041779 ,9.49
00409181239 ,13.08
00406214663 ,9.49
00409181239 ,9.49
00406293975 ,9.49
00408951196 ,9.49
00406293975 ,13.08
00408951196 ,13.08
00408951196 ,5.42
00409181239 ,9.49
00407041779 ,9.49
00406293975 ,23.39
00408951196 ,1.5
00406293975 ,1.5
00408951196 ,13.08
00409181239 ,13.08
00406293975 ,13.08
00407041779 ,13.08
00409181239 ,1.5
00407041779 ,1.5
00408951196 ,9.49
00406293975 ,9.49
00406214663 ,9.49
00409181239 ,25.97
00406214663 ,13.08
00406214663 ,1.5
00406214663 ,25.97
00407041779 ,4.04
00406214663 ,4.04
00409181239 ,4.04
00408951196 ,4.04
00407041779 ,21.44
00408951196 ,0.53
00406214663 ,0.53
00407041779 ,0.53
00408951196 ,0.91
00406214663 ,0.91
00407041779 ,0.91
00408951196 ,0.88
00407041779 ,0.88
00406214663 ,0.88
00408951196 ,2.6
00409181239 ,0.88
00407041779 ,2.6
00406214663 ,2.6
00408951196 ,3.66
00409181239 ,2.6
00407041779 ,3.66
00406214663 ,3.66
00409181239 ,3.66
00407041779 ,1.5
00407041779 ,13.08
00407041779 ,9.49
00406214663 ,13.08
00406214663 ,9.49
00408951196 ,9.49
00409181239 ,13.08
00408951196 ,13.08
00408951196 ,1.5
00409181239 ,9.49
00408951196 ,4.04
00408951196 ,16.02
00408951196 ,3.42
00408951196 ,0.53
00408951196 ,0.91
00408951196 ,0.88
00408951196 ,2.6
00408951196 ,3.66
00406293975 ,1.35
00406293975 ,1.13
00406293975 ,26.74
00409181239 ,0.0
00407041779 ,0.0
00407041779 ,25.97
00408951196 ,1.35
00408951196 ,1.35
00408951196 ,1.13
00408951196 ,3.35
00406214663 ,1.35
00408951196 ,1.35
00406214663 ,1.13
00406214663 ,1.35
00408951196 ,1.13
00406214663 ,0.77
00406214663 ,1.13
00408951196 ,26.74
00406214663 ,26.74
00408951196 ,1.5
00408951196 ,13.08
00408951196 ,9.49
00407040487 ,4.15
00407040487 ,5.5
00407040487 ,5.5
00407040487 ,6.9
00407040487 ,2.6
00407041779 ,4.04
00409181239 ,4.04
00408951196 ,4.04
00406293975 ,0.53
00406293975 ,0.91
00406293975 ,0.88
00406293975 ,2.6
00406293975 ,3.66
00406293975 ,4.04
00406293975 ,28.5
00408951196 ,28.5
00407041779 ,25.97
00409181239 ,0.0
00407041779 ,2.58
00406293975 ,4.04
00406214663 ,0.53
00406214663 ,0.91
00406214663 ,0.88
00406214663 ,2.6
00406214663 ,3.66
00406293975 ,0.53
00406293975 ,0.91
00406293975 ,0.88
00406293975 ,2.6
00406293975 ,3.66
00406293975 ,4.53
00406293975 ,21.44
00409181239 ,0.53
00409181239 ,0.91
00409181239 ,0.88
00409181239 ,2.6
00409181239 ,3.66
00406214663 ,4.04
00409181239 ,4.04
00406293975 ,9.49
00406293975 ,13.08
00406293975 ,1.5
00406293975 ,25.97
00406214663 ,28.5
00409181239 ,28.5
00406214663 ,4.04
00409181239 ,4.04
00406214663 ,0.53
00406214663 ,0.91
00406214663 ,0.88
00406214663 ,2.6
00406214663 ,3.66
00406214663 ,25.97
00406293975 ,0.53
00406293975 ,0.91
00406293975 ,0.88
00406293975 ,2.6
00406293975 ,3.66
00407041779 ,0.53
00407041779 ,0.91
00407041779 ,0.88
00407041779 ,2.6
00407041779 ,3.66
00408951196 ,0.88
00408951196 ,2.6
00408951196 ,3.66
00409181239 ,0.88
00409181239 ,2.6
00409181239 ,3.66
00409181239 ,17.43
00406293975 ,4.04
00408951196 ,4.04
00406214663 ,9.49
00409181239 ,9.49
00406214663 ,13.08
00406214663 ,1.5
00406293975 ,1.5
00409181239 ,13.08
00409181239 ,1.5
00406293975 ,13.08
00406214663 ,25.97
00409181239 ,25.97
00406293975 ,9.49
00406293975 ,28.5
00407041779 ,28.5
00406293975 ,4.04
00407041779 ,4.04
00408951196 ,4.04
00406214663 ,0.53
00406214663 ,0.91
00406214663 ,0.88
00406214663 ,2.6
00406214663 ,3.66
00406293975 ,0.53
00406293975 ,0.91
00406293975 ,0.88
00406293975 ,2.6
00406293975 ,3.66
00406293975 ,2.58
00406293975 ,21.44
00407041779 ,0.53
00407041779 ,0.91
00407041779 ,0.88
00407041779 ,2.6
00407041779 ,3.66
00408951196 ,0.53
00408951196 ,0.91
00408951196 ,0.88
00408951196 ,2.6
00408951196 ,3.66
00409181239 ,0.53
00409181239 ,0.91
00409181239 ,0.88
00409181239 ,2.6
00409181239 ,3.66
00406214663 ,4.04
00409181239 ,4.04
00406214663 ,1.5
00409181239 ,13.08
00409181239 ,9.49
00406214663 ,13.08
00406214663 ,9.49
00406293975 ,9.49
00407041779 ,9.49
00406293975 ,13.08
00406293975 ,1.5
00407041779 ,13.08
00407041779 ,1.5
00408951196 ,9.49
00406214663 ,28.5
00408951196 ,28.5
00409181239 ,28.5
00407040487 ,18.25
00406214663 ,4.04
00409181239 ,4.04
00406214663 ,0.53
00406214663 ,0.91
00406214663 ,0.88
00406214663 ,2.6
00406214663 ,3.66
00406214663 ,16.04
00406214663 ,9.93
00407041779 ,0.53
00407041779 ,0.91
00407041779 ,0.88
00407041779 ,2.6
00407041779 ,3.66
00408951196 ,0.53
00408951196 ,0.91
00408951196 ,0.88
00408951196 ,2.6
00408951196 ,3.66
00409181239 ,0.53
00409181239 ,0.91
00409181239 ,0.88
00409181239 ,2.6
00409181239 ,3.66
00409181239 ,14.98
00407041779 ,4.04
00408951196 ,4.04
00406293975 ,9.39
00408951196 ,13.08
00408951196 ,1.5
00406293975 ,1.5
00406293975 ,13.08
00407041779 ,1.5
00409181239 ,9.49
00407041779 ,13.08
00406293975 ,9.49
00409181239 ,13.08
00406214663 ,9.49
00409181239 ,1.5
00407041779 ,9.49
00408951196 ,13.08
00406214663 ,13.08
00406214663 ,1.5
00408951196 ,9.49
00406214663 ,25.97
00408951196 ,4.35
00407041779 ,4.04
00407041779 ,0.53
00407041779 ,0.53
00407041779 ,0.91
00407041779 ,0.91
00407041779 ,0.88
00407041779 ,2.6
00407041779 ,3.66
00407041779 ,18.73
00407041779 ,5.42
00408951196 ,1.35
00409181239 ,1.5
00409181239 ,13.08
00406214663 ,1.5
00406214663 ,13.08
00409181239 ,9.49
00407041779 ,9.49
00406214663 ,9.49
00408951196 ,9.49
00407041779 ,13.08
00407041779 ,1.5
00408951196 ,13.08
00408951196 ,1.5
00407041779 ,25.97
00407041779 ,1.35
00407041779 ,1.13
00408951196 ,1.35
00408951196 ,1.13
00408951196 ,1.13
00408951196 ,1.35
00409181239 ,1.13
00409181239 ,1.35
00407041779 ,26.74
00408951196 ,26.74
00408951196 ,26.74
00409181239 ,26.74
00408951196 ,3.66
00407041779 ,5.42
00407041779 ,1.5
00407041779 ,13.08
00407041779 ,9.49
00407041779 ,25.97
00408951196 ,1.13
00409181239 ,0.0
00408951196 ,26.74
00409181239 ,0.53
00409181239 ,0.91
00409181239 ,0.88
00409181239 ,2.6
00409181239 ,3.66
00409181239 ,4.04
00407041779 ,28.5
00409181239 ,4.04
00409181239 ,25.97
00406293975 ,0.53
00409181239 ,0.53
00406293975 ,0.91
00409181239 ,0.91
00406293975 ,0.88
00406214663 ,0.88
00409181239 ,0.88
00406293975 ,2.6
00406214663 ,2.6
00409181239 ,2.6
00406293975 ,3.66
00406214663 ,3.66
00409181239 ,3.66
00409181239 ,28.5
00406214663 ,4.04
00409181239 ,10.99
00407041779 ,0.0
00408951196 ,1.35
00409181239 ,9.49
00409181239 ,13.08
00409181239 ,1.5
00409181239 ,25.97
00406214663 ,28.5
00406293975 ,28.5
00406293975 ,4.04
00406214663 ,4.04
00406214663 ,2.58
00406214663 ,0.53
00406214663 ,23.39
00409181239 ,0.53
00406214663 ,0.91
00406293975 ,0.53
00406214663 ,0.53
00409181239 ,0.91
00406293975 ,0.91
00406214663 ,0.91
00409181239 ,0.88
00406293975 ,0.88
00409181239 ,2.6
00406214663 ,0.88
00406293975 ,2.6
00409181239 ,3.66
00406214663 ,2.6
00406293975 ,3.66
00406214663 ,3.66
